Title,Type,Image,Image1,eclbuttonprimary,eclrow,eclrow2,eclrow3,eclrow4,Type5
 H3DS4464TAME/2-S , Hoover ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/E-Left-LightOrange-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/A-Left-DarkGreen-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 F4DV709H2TE , LG Electronics ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/E-Left-LightOrange-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/B-Left-MediumGreen-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 GWD 85410 SBR 7161547000 , GRUNDIG ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/C-Left-LightGreen-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 WD80T4049CE , Samsung ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/E-Left-LightOrange-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/C-Left-LightGreen-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 RDG864387WKFR N , HOTPOINT/ARISTON ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/C-Left-LightGreen-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 BDE 961483X WS EU N , INDESIT ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/C-Left-LightGreen-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 BDE961483XWKFR N , INDESIT ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/C-Left-LightGreen-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 WD AO 8514 N , BAUKNECHT ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/E-Left-LightOrange-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/C-Left-LightGreen-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 E-CLSV961420T , CORBERO ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/E-Left-LightOrange-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/C-Left-LightGreen-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 WDMI-914D20 , Westpoint ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/E-Left-LightOrange-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 WD70T4049CE , Samsung ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/E-Left-LightOrange-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 WD90T634DBE , Samsung ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/E-Left-LightOrange-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/B-Left-MediumGreen-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 RD 964 JD UK N , HOTPOINT ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/C-Left-LightGreen-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 WD81T534ABW , Samsung ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/E-Left-LightOrange-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/C-Left-LightGreen-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 F2DV5S85S2W , LG Electronics ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/E-Left-LightOrange-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/C-Left-LightGreen-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 BDE 861483X WK IT N , INDESIT ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/C-Left-LightGreen-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 GD3V409S0 , LG Electronics ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/E-Left-LightOrange-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 F2DV707S2WS , LG Electronics ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/E-Left-LightOrange-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 F4DN508S0 , LG Electronics ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/E-Left-LightOrange-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 F4DV710S1E , LG Electronics ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/E-Left-LightOrange-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/A-Left-DarkGreen-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 NDB 96443 W IT N , HOTPOINT/ARISTON ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/C-Left-LightGreen-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 BDE 761483X WS EE N , INDESIT ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/C-Left-LightGreen-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 FWDG 961483 WSV EE N , WHIRLPOOL ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/C-Left-LightGreen-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 FWDG 971682 WBV EE N , WHIRLPOOL ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/E-Left-LightOrange-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 FWDD 1071682 WSV EU N , WHIRLPOOL ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/E-Left-LightOrange-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 AQD972F 697 EU N , HOTPOINT/ARISTON ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/E-Left-LightOrange-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 BDE 1071682X WS EE N , INDESIT ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/E-Left-LightOrange-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 F4DN408N0 , LG Electronics ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/E-Left-LightOrange-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 FWDG 961483 SBV SPT N , WHIRLPOOL ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/C-Left-LightGreen-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 FWDG 861483 WV SPT N , WHIRLPOOL ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/C-Left-LightGreen-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 WD90T984ASE , Samsung ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/E-Left-LightOrange-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/A-Left-DarkGreen-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 WD90T634ABH , Samsung ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/E-Left-LightOrange-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/B-Left-MediumGreen-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 WD80T654ABH , Samsung ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/E-Left-LightOrange-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/C-Left-LightGreen-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 WD10T654ABH , Samsung ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/E-Left-LightOrange-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/A-Left-DarkGreen-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 WD90T754DBX , Samsung ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/E-Left-LightOrange-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/B-Left-MediumGreen-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 FWDG 861483E WV EU N , WHIRLPOOL ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/C-Left-LightGreen-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
